Biσloga, profesora e investigadora. Trabaja en la aplicaciσn de nanotecnologνa a la salud como codirectora del Instituto de Nanomedicina de Oxford Martin School, donde tambiιn imparte clases. Tiene 43 aρos.

Contexto . "En los departamentos de ingenierνa de fνsica y quνmica de todas las universidades en las que he estado hay pocas mujeres en cargos importantes. No creo que sea un caso aislado de la ciencia, sino un problema de la sociedad".

Visiσn . "La discriminaciσn parece mαs un tema generacional, al menos en mi entorno. En mi trabajo, las cualidades mαs importantes son la pasiσn, la paciencia, la curiosidad y una mente abierta. Ninguna de ellas estα sσlo en los cromosomas X o Y".

Experiencia . "Segϊn avanzas en la carrera acadιmica sientes mαs dificultades. Para un hombre, desarrollar una carrera cientνfica en el extranjero es valiente. A las mujeres nos preguntan si hemos tenido que renunciar a algo por una vida mαs convencional".

Medidas . "Que a nivel administrativo se facilite y se remuneren las actividades dirigidas a aumentar la presencia de mujeres, y no centrarse sσlo en maternidad. Hay muchas mujeres con talento para ocupar altos cargos y que no quieren ser madres".

Αurea Rivela . Directiva. "Los referentes femeninos deben tener visibilidad"

Economista y tιcnico en comercio exterior, consultora de tecnologνas de la informaciσn y negocios  online , profesora, diseρadora, emprendedora y, ahora, directora general del espacio de coworking Utopicus. Tiene 41 aρos.

Contexto . "Mi camino es mαs fαcil por ser mujer. No tengo presiσn por ser  el mejor , ni el espνritu de competitividad que tienen los hombres. Viven en la trampa de lo que se espera de ellos a nivel profesional. Tengo mαs libertad para reinventarme aunque fracase".

Visiσn . "Es importante que haya mαs mujeres en puestos directivos y darles visibilidad en los medios. Que sean referentes de las nuevas generaciones".

Experiencia . "Los llamados micromachismos estαn presentes de forma permanente. Si lo comentas en voz alta te tildan de feminista pero es nuestro deber seρalarlo para cambiarlo. En reuniones externas con hombres de mi equipo, los clientes me han confundido con la ayudante o con la mujer del fundador de la empresa".

Medidas . "Creo en la discriminaciσn positiva. Existe un claro techo de cristal. Los puestos directivos de grandes empresas estαn en manos de hombres, que promocionan a sus iguales. Tambiιn necesitamos nuevas fσrmulas para ayudar a las emprendedoras".

Marνa Romero . Emprendedora. "Ofrecer a buen precio guarderνas no es conciliar"

Abogada y consultora en medio ambiente, energνa y financiaciσn. Tras trabajar para el sector pϊblico y privado, montσ su empresa -Cubo Verde- para impulsar proyectos innovadores en estas αreas. Tiene 43 aρos.

Contexto . "Siempre me he movido en un entorno muy masculino (ingenierνas, mantenimiento, industria pesada...), donde he sufrido condescendencia y algϊn comentario de tipo "Ώno esperarαs subir en esta empresa con dos hijos, verdad?".

Visiσn . "No creo en la discriminaciσn positiva. Hay que creιrselo y apostar por una misma y por tu proyecto. En procesos de negociaciσn, las mujeres hemos ido algo a la zaga, pero cada vez menos".

Experiencia . "Sufrν la crisis y tuve que reinventarme. Las emprendedoras tenemos varios factores en contra. Uno es la familia. He tenido que atender a clientes en la misma sala donde mis hijos hacνan los deberes. Otro es la inseguridad frente a los hombres". 

Medidas . "Hay que tomarse mαs en serio la conciliaciσn laboral. No hablo de guarderνas a precios asequibles sino de iniciativas de mayor calado en la educaciσn en clases desfavorecidas -facilitando el empleo cualificado- o en la reinserciσn al mercado tras un abandono forzado".
