Las secuelas de Fukushima, cinco años despuésFukushima, cinco aсos despuйs de la tragedia  EL MUNDO VНDEO
Muchas de las madres que acuden a la ONG del pastor Kawakami tienen empleos a tiempo parcial o son amas de casa. A diario van a comprar verduras, agua y arroz de fuera de Fukushima por miedo a la radiactividad, e invierten una cantidad enorme de energнa para afrontar  las crнticas que lanzan contra ellas sus vecinos e incluso sus propias familias . Hay que tener en cuenta que las escuelas de Fukushima estбn empezando a consumir verduras y arroz de la regiуn con el eslogan de «Comamos comida local». 

Pero cuanto mбs intensamente se dedican las madres a defender a sus hijos, mayor presiуn y rechazo han de soportar, especialmente de sus maridos y parientes mбs cercanos. De hecho, la mayorнa de estas mujeres confiesa que la relaciуn de pareja con sus maridos ha empeorado;  cuanto mбs hablan de sus miedos y preocupaciones, mбs aumentan las fricciones con sus cуnyuges .

Conflictos matrimoniales

Manifestaciуn en Tokio contra la inacciуn del Gobierno en la protecciуn de los niсos afectados por el desastre, el pasado 5 de marzo.  AFP

«Mi marido no me ayuda. Es el tipo de hombre que cree y cumple a ciegas lo que dicen el Gobierno y los medios de comunicaciуn japoneses. No importa con quй intensidad intenten convencerle los demбs con hechos,  no cree ni lo que йl mismo ve y comprende con sus cinco sentidos . Es tan duro, tan tozudo. Envidio a mi amiga que se pudo marchar junto con su marido. Su marido entiende el miedo de su mujer y aceptу emigrar, aunque se acabasen de comprar un piso nuevo en la ciudad», se queja Yuko Muroi, de 41 aсos. 

No sуlo Yuko, sino casi todas las demбs madres tambiйn explicaban al pastor entre sollozos  el deterioro de la relaciуn con sus maridos  a causa del conflicto sobre cуmo tratar a los niсos en las zonas como Koriyama, afectadas por la radiactividad. 

«He sido testigo de muchos, muchos casos de parejas que tienen gran cantidad de problemas matrimoniales desde el desastre. Parece que existe una gran diferencia mental entre maridos y mujeres. Algunos de ellos incluso han acabado en divorcio», relata Kawakami con ojos tristes.

«Como ejemplo de esto ъltimo», recuerda el pastor, «hace poco una de estas mujeres me dijo: 'Pastor, finalmente he tomado la decisiуn de divorciarme a causa de los comentarios de mi marido'. Me dijo que su esposo, incluso teniendo ante sus ojos a su hijo con una hemorragia nasal tan intensa que perdiу el conocimiento y cayу al suelo, le dijo  'Nada, nada, no es a causa de la radiactividad' ».

Pero muchas de las madres optan por quedarse con sus maridos porque no se atreven a divorciarse, a pesar de que temen por la salud de sus hijos. Yuko, que tiene una niсa de ocho aсos con problemas de desarrollo, nunca olvidarб lo que le dijo su esposo cuando ella le manifestу su deseo de irse a vivir a otra ciudad despuйs de la explosiуn de Fukushima:  «Si quieres, mбrchate, vete tъ sola, la niсa se queda aquн» . Con lбgrimas en los ojos, Yuko admite que, cinco aсos despuйs, ha abandonado la idea de cambiar de ciudad y asegura: «Si pudiera divorciarme, lo harнa. Pero no puedo, si me mudo a un lugar extraсo, sola con mi hija disminuida, no creo que pudiera sobrevivir». 

Ni el Gobierno ni la compaснa Tepco, responsable de la central de Fukushima, ofrecen ningъn tipo de indemnizaciуn a las mujeres que quieren marcharse de la zona, porque no existe ningъn daсo por radiactividad obvio y visible como en las poblaciones situadas en el cнrculo de 20 kilуmetros de la planta accidentada.  Las  madres de Fukushima  no tienen nada en lo que apoyarse , salvo la pequeсa ayuda que les ofrecen los grupos de voluntarios como Kawakami. «Hoy en dнa", se lamenta el pastor, "no importa la cantidad de ruido que hagan estas pobres mujeres. Por mucho que griten 'a mi hijo le sangra la nariz', la gente las ignora, diciendo: 'їY quй?'»
